(7.06, -0.34, 3.98)
(7.09, -0.35, 3.98)
(7.07, -0.34, 3.98)
(7.07, -0.35, 3.98)
(7.05, -0.33, 3.98)
(7.03, -0.33, 3.98)
(7.04, -0.33, 3.98)
(7.06, -0.33, 3.98)
(7.07, -0.34, 3.98)
(7.07, -0.34, 3.98)
(7.07, -0.33, 3.98)
(7.07, -0.33, 3.98)
(7.05, -0.32, 3.98)
(7.04, -0.31, 3.98)
(7.03, -0.32, 3.98)
(7.03, -0.32, 3.98)
(7.03, -0.32, 3.98)
(7.00, -0.32, 3.98)
(6.99, -0.31, 3.98)
(7.00, -0.30, 3.98)
(7.01, -0.30, 3.98)
(7.03, -0.30, 3.98)
(7.04, -0.31, 3.98)
(7.02, -0.31, 3.98)
(7.01, -0.30, 3.98)
(7.02, -0.31, 3.98)
(7.04, -0.31, 3.98)
(7.04, -0.31, 3.98)
(7.02, -0.32, 3.98)
(7.02, -0.32, 3.98)
(7.00, -0.31, 3.98)
(6.99, -0.32, 3.98)
(6.99, -0.32, 3.98)
(7.00, -0.32, 3.98)
(6.80, -0.21, 3.98)
(7.03, -0.34, 3.98)
(7.04, -0.34, 3.98)
(7.09, -0.39, 3.98)
(7.10, -0.33, 3.98)
(7.05, -0.32, 3.98)
(7.06, -0.31, 3.98)
(7.03, -0.30, 3.98)
(7.02, -0.31, 3.98)
(7.00, -0.31, 3.98)
(6.98, -0.30, 3.98)
(6.98, -0.32, 3.98)
(6.93, -0.29, 3.98)
(6.99, -0.32, 3.98)
(7.05, -0.42, 3.98)
(7.04, -0.38, 3.98)
(7.02, -0.36, 3.98)
(6.84, -0.31, 3.98)
(7.06, -0.39, 3.98)
(7.07, -0.33, 3.98)
(7.09, -0.35, 3.98)
(7.07, -0.35, 3.98)
(7.07, -0.34, 3.98)
(7.05, -0.33, 3.98)
(7.03, -0.33, 3.98)
(7.02, -0.33, 3.98)
(7.03, -0.34, 3.98)
(7.04, -0.36, 3.98)
(7.07, -0.38, 3.98)
(7.05, -0.37, 3.98)
(7.08, -0.36, 3.98)
(7.08, -0.37, 3.98)
(7.07, -0.36, 3.98)
(7.05, -0.37, 3.98)
(7.06, -0.37, 3.98)
(7.05, -0.35, 3.98)
(7.04, -0.35, 3.98)
(7.03, -0.35, 3.98)
(7.02, -0.36, 3.98)
(7.01, -0.35, 3.98)
(6.99, -0.36, 3.98)
(7.00, -0.36, 3.98)
(6.96, -0.35, 3.98)
(6.96, -0.35, 3.98)
(6.96, -0.34, 3.98)
(6.99, -0.34, 3.98)
(6.99, -0.34, 3.98)
(7.02, -0.34, 3.98)
(7.07, -0.35, 3.98)
(7.03, -0.34, 3.98)
(7.02, -0.34, 3.98)
(7.02, -0.34, 3.98)
(7.00, -0.32, 3.98)
(7.03, -0.33, 3.98)
(7.01, -0.31, 3.98)
(7.00, -0.31, 3.98)
(7.03, -0.34, 3.98)
(7.01, -0.34, 3.98)
(6.97, -0.34, 3.98)
(7.00, -0.35, 3.98)
(6.98, -0.32, 3.98)
(7.00, -0.30, 3.98)
(6.99, -0.31, 3.98)
(6.99, -0.31, 3.98)
(6.98, -0.33, 3.98)
(6.99, -0.32, 3.98)
(6.96, -0.31, 3.98)
(6.95, -0.30, 3.98)
(6.94, -0.30, 3.98)
(6.95, -0.30, 3.98)
(6.96, -0.29, 3.98)
(7.00, -0.34, 3.98)
(7.02, -0.31, 3.98)
(6.99, -0.33, 3.98)
(6.98, -0.32, 3.98)
(6.94, -0.31, 3.98)
(6.96, -0.31, 3.98)
(6.93, -0.31, 3.98)
(6.97, -0.34, 3.98)
(7.00, -0.36, 3.98)
(7.00, -0.34, 3.98)
(6.98, -0.33, 3.98)
(6.94, -0.30, 3.98)
(7.12, -0.33, 3.98)
(6.97, -0.29, 3.98)
(6.96, -0.30, 3.98)
(6.97, -0.32, 3.98)
(6.97, -0.32, 3.98)
(6.96, -0.31, 3.98)
(6.96, -0.32, 3.98)
(7.23, -0.41, 3.98)
(6.89, -0.44, 3.98)
(6.84, -0.33, 3.98)
(6.99, -0.32, 3.98)
(7.01, -0.36, 3.98)
(6.98, -0.35, 3.98)
(7.03, -0.36, 3.98)
(7.04, -0.37, 3.98)
(7.04, -0.37, 3.98)
(7.09, -0.37, 3.98)
(7.07, -0.35, 3.98)
(7.07, -0.34, 3.98)
(7.07, -0.34, 3.98)
(7.07, -0.34, 3.98)
(7.06, -0.34, 3.98)
(7.06, -0.35, 3.98)
(7.05, -0.35, 3.98)
(7.06, -0.36, 3.98)
(7.08, -0.36, 3.98)
(7.08, -0.36, 3.98)
(7.07, -0.36, 3.98)
(7.07, -0.36, 3.98)
(7.08, -0.37, 3.98)
(7.08, -0.37, 3.98)
(7.06, -0.36, 3.98)
(7.09, -0.36, 3.98)
(7.07, -0.36, 3.98)
(7.10, -0.35, 3.98)
(7.10, -0.35, 3.98)
(7.07, -0.35, 3.98)
(7.05, -0.33, 3.98)
(7.05, -0.33, 3.98)
(7.04, -0.33, 3.98)
(7.03, -0.33, 3.98)
(7.03, -0.33, 3.98)
(7.04, -0.34, 3.98)
(7.03, -0.35, 3.98)
(7.04, -0.35, 3.98)
(7.08, -0.36, 3.98)
(7.07, -0.37, 3.98)
(7.08, -0.37, 3.98)
(7.10, -0.38, 3.98)
(7.09, -0.38, 3.98)
(7.07, -0.38, 3.98)
(7.08, -0.37, 3.98)
(7.08, -0.36, 3.98)
(7.08, -0.36, 3.98)
(7.08, -0.36, 3.98)
(7.08, -0.36, 3.98)
(7.06, -0.36, 3.98)
(7.07, -0.37, 3.98)
(7.07, -0.33, 3.98)
(7.08, -0.33, 3.98)
(7.05, -0.33, 3.98)
(7.10, -0.34, 3.98)
(6.98, -0.37, 3.98)
(7.03, -0.36, 3.98)
(7.09, -0.35, 3.98)
(7.12, -0.35, 3.98)
(7.10, -0.35, 3.98)
(7.09, -0.36, 3.98)
(7.06, -0.36, 3.98)
(7.05, -0.36, 3.98)
(7.02, -0.37, 3.98)
(7.03, -0.37, 3.98)
(7.04, -0.38, 3.98)
(6.92, -0.32, 3.98)
(7.17, -0.37, 3.98)
(6.98, -0.34, 3.98)
(7.08, -0.45, 3.98)
(7.10, -0.46, 3.98)
(7.09, -0.49, 3.98)
(7.04, -0.46, 3.98)
(7.00, -0.45, 3.98)
(7.03, -0.43, 3.98)
(7.05, -0.44, 3.98)
(7.03, -0.41, 3.98)
(7.09, -0.40, 3.98)
(7.98, -0.41, 2.46)
(7.98, 0.53, 2.08)
(7.98, 0.98, 1.95)
(7.98, 2.01, 0.11)
(7.98, 2.50, -1.31)
(7.98, 2.87, -1.80)
(7.98, 3.23, -1.88)
(7.24, 3.93, -3.25)
(6.51, 3.93, -3.08)
(5.88, 3.93, -3.63)
(6.06, 3.93, -2.85)
(5.63, 3.93, -2.87)
(6.18, 3.93, -3.30)
(6.06, 3.93, -3.05)
(5.91, 3.93, -3.25)
(5.93, 3.93, -3.45)
(5.99, 3.93, -3.45)
(5.98, 3.93, -3.49)
(5.95, 3.93, -3.35)
(5.95, 3.93, -3.44)
(5.98, 3.93, -3.42)
(5.99, 3.93, -3.39)
(6.07, 3.93, -3.45)
(5.89, 3.93, -3.30)
(5.91, 3.93, -3.28)
(5.78, 3.93, -3.35)
(5.88, 3.93, -3.35)
(5.85, 3.93, -3.33)
(5.84, 3.93, -3.24)
(5.96, 3.93, -3.28)
(6.07, 3.93, -3.33)
(6.18, 3.93, -3.32)
(6.20, 3.93, -3.24)
(6.16, 3.93, -3.35)
(6.37, 3.93, -3.49)
(6.26, 3.93, -3.48)
(6.22, 3.93, -3.44)
(6.06, 3.93, -3.41)
(6.20, 3.93, -3.55)
(6.24, 3.93, -3.60)
(6.26, 3.93, -3.63)
(6.30, 3.93, -3.67)
(6.34, 3.93, -3.68)
(6.36, 3.93, -3.69)
(6.39, 3.93, -3.70)
(6.34, 3.93, -3.66)
(6.47, 3.93, -3.67)
(6.35, 3.93, -3.63)
(6.35, 3.93, -3.61)
(6.37, 3.93, -3.61)
(6.33, 3.93, -3.59)
(6.39, 3.93, -3.60)
(6.30, 3.93, -3.56)
(6.25, 3.93, -3.55)
(6.27, 3.93, -3.62)
(6.43, 3.93, -3.71)
(6.29, 3.93, -3.53)
(6.53, 3.93, -3.68)
(6.39, 3.93, -3.59)
(6.32, 3.93, -3.55)
(6.48, 3.93, -3.61)
(6.47, 3.93, -3.60)
(6.44, 3.93, -3.58)
(6.50, 3.93, -3.59)
(6.53, 3.93, -3.61)
(6.51, 3.93, -3.58)
(6.51, 3.93, -3.59)
(6.55, 3.93, -3.58)
(6.50, 3.93, -3.55)
(6.38, 3.93, -3.49)
(6.39, 3.93, -3.53)
(6.38, 3.93, -3.53)
(6.40, 3.93, -3.54)
(6.42, 3.93, -3.55)
(6.40, 3.93, -3.54)
(6.37, 3.93, -3.54)
(6.37, 3.93, -3.54)
(6.39, 3.93, -3.53)
(6.35, 3.93, -3.53)
(6.34, 3.93, -3.53)
(6.36, 3.93, -3.53)
(6.39, 3.93, -3.55)
(6.41, 3.93, -3.54)
(6.39, 3.93, -3.54)
(6.36, 3.93, -3.53)
(6.36, 3.93, -3.52)
(6.33, 3.93, -3.50)
(6.30, 3.93, -3.49)
(6.32, 3.93, -3.49)
(6.28, 3.93, -3.48)
(6.27, 3.93, -3.48)
(6.25, 3.93, -3.46)
(6.22, 3.93, -3.45)
(6.20, 3.93, -3.45)
(6.19, 3.93, -3.45)
(6.19, 3.93, -3.45)
(6.19, 3.93, -3.45)
(6.19, 3.93, -3.45)
(6.19, 3.93, -3.45)
(6.23, 3.93, -3.48)
(6.23, 3.93, -3.49)
(6.29, 3.93, -3.49)
(6.28, 3.93, -3.51)
(6.29, 3.93, -3.51)
(6.29, 3.93, -3.54)
(6.32, 3.93, -3.56)
(6.31, 3.93, -3.53)
(6.28, 3.93, -3.51)
(6.33, 3.93, -3.55)
(6.32, 3.93, -3.54)
(6.31, 3.93, -3.54)
(6.33, 3.93, -3.53)
(6.34, 3.93, -3.53)
(6.33, 3.93, -3.52)
(6.35, 3.93, -3.55)
(6.33, 3.93, -3.54)
(6.34, 3.93, -3.55)
(6.36, 3.93, -3.54)
(6.39, 3.93, -3.57)
(6.40, 3.93, -3.57)
(6.44, 3.93, -3.54)
(6.43, 3.93, -3.57)
(6.42, 3.93, -3.57)
(6.40, 3.93, -3.56)
(6.42, 3.93, -3.58)
(6.38, 3.93, -3.56)
(6.39, 3.93, -3.53)
(6.38, 3.93, -3.52)
(6.37, 3.93, -3.51)
(6.39, 3.93, -3.53)
(6.32, 3.93, -3.50)
(6.30, 3.93, -3.51)
(6.28, 3.93, -3.50)
(6.30, 3.93, -3.49)
(6.28, 3.93, -3.54)
(6.30, 3.93, -3.53)
(6.31, 3.93, -3.53)
(6.31, 3.93, -3.53)
(6.35, 3.93, -3.56)
(6.34, 3.93, -3.53)
(6.37, 3.93, -3.55)
(6.41, 3.93, -3.56)
(6.39, 3.93, -3.56)
(6.40, 3.93, -3.56)
(6.35, 3.93, -3.56)
(6.32, 3.93, -3.52)
(6.31, 3.93, -3.52)
(6.33, 3.93, -3.54)
(6.39, 3.93, -3.58)
(6.44, 3.93, -3.60)
(6.41, 3.93, -3.61)
(6.42, 3.93, -3.59)
(6.38, 3.93, -3.57)
(6.41, 3.93, -3.57)
(6.40, 3.93, -3.60)
(6.42, 3.93, -3.58)
(6.33, 3.93, -3.58)
(6.33, 3.93, -3.57)
(6.31, 3.93, -3.55)
(6.35, 3.93, -3.56)
(6.35, 3.93, -3.55)
(6.34, 3.93, -3.50)
(6.31, 3.93, -3.49)
(6.29, 3.93, -3.49)
(6.26, 3.93, -3.48)
(6.24, 3.93, -3.49)
(6.26, 3.93, -3.50)
(6.25, 3.93, -3.50)
(6.24, 3.93, -3.51)
(6.26, 3.93, -3.51)
(6.33, 3.93, -3.55)
(6.33, 3.93, -3.53)
(6.39, 3.93, -3.56)
