(-1.25, 0.18, 7.98)
(-1.26, 0.18, 7.98)
(-1.25, 0.18, 7.98)
(-1.25, 0.18, 7.98)
(-1.25, 0.18, 7.98)
(-1.24, 0.19, 7.98)
(-1.24, 0.18, 7.98)
(-1.24, 0.19, 7.98)
(-1.24, 0.18, 7.98)
(-1.24, 0.17, 7.98)
(-1.24, 0.18, 7.98)
(-1.24, 0.18, 7.98)
(-1.24, 0.18, 7.98)
(-1.24, 0.19, 7.98)
(-1.25, 0.19, 7.98)
(-1.25, 0.20, 7.98)
(-1.26, 0.20, 7.98)
(-1.26, 0.20, 7.98)
(-1.26, 0.20, 7.98)
(-1.25, 0.20, 7.98)
(-1.25, 0.20, 7.98)
(-1.25, 0.20, 7.98)
(-1.25, 0.20, 7.98)
(-1.25, 0.21, 7.98)
(-1.25, 0.21, 7.98)
(-1.25, 0.21, 7.98)
(-1.25, 0.20, 7.98)
(-1.25, 0.20, 7.98)
(-1.25, 0.20, 7.98)
(-1.25, 0.20, 7.98)
(-1.25, 0.20, 7.98)
(-1.26, 0.19, 7.98)
(-1.26, 0.19, 7.98)
(-1.27, 0.19, 7.98)
(-1.25, 0.20, 7.98)
(-1.26, 0.18, 7.98)
(-1.24, 0.17, 7.98)
(-1.26, 0.15, 7.98)
(-1.19, 0.16, 7.98)
(-1.26, 0.17, 7.98)
(-1.20, 0.20, 7.98)
(-1.25, 0.28, 7.98)
(-1.24, 0.27, 7.98)
(-1.23, 0.28, 7.98)
(-1.21, 0.31, 7.98)
(-1.25, 0.28, 7.98)
(-1.28, 0.23, 7.98)
(-1.24, 0.19, 7.98)
(-1.33, 0.19, 7.98)
(-1.32, 0.18, 7.98)
(-1.35, 0.23, 7.98)
(-1.38, 0.23, 7.98)
(-1.41, 0.16, 7.98)
(-1.45, 0.19, 7.98)
(-1.46, 0.16, 7.98)
(-1.47, 0.23, 7.98)
(-1.39, 0.20, 7.98)
(-1.38, 0.17, 7.98)
(-1.36, 0.16, 7.98)
(-1.46, 0.25, 7.98)
(-1.49, 0.25, 7.98)
(-1.49, 0.24, 7.98)
(-1.46, 0.22, 7.98)
(-1.44, 0.18, 7.98)
(-1.41, 0.14, 7.98)
(-1.37, 0.10, 7.98)
(-1.36, 0.09, 7.98)
(-1.35, 0.08, 7.95)
(-1.35, 0.06, 7.95)
(-1.36, 0.07, 7.98)
(-1.35, 0.07, 7.94)
(-1.35, 0.07, 7.95)
(-1.35, 0.07, 7.98)
(-1.36, 0.08, 7.98)
(-1.36, 0.10, 7.98)
(-1.35, 0.10, 7.98)
(-1.35, 0.10, 7.98)
(-1.34, 0.11, 7.98)
(-1.33, 0.11, 7.98)
(-1.33, 0.11, 7.98)
(-1.39, 0.13, 7.98)
(-1.43, 0.15, 7.98)
(-1.44, 0.16, 7.98)
(-1.44, 0.16, 7.98)
(-1.42, 0.15, 7.98)
(-1.37, 0.13, 7.98)
(-1.29, 0.10, 7.98)
(-1.29, 0.10, 7.98)
(-1.29, 0.09, 7.98)
(-1.28, 0.09, 7.98)
(-1.27, 0.08, 7.98)
(-1.26, 0.08, 7.98)
(-1.23, 0.04, 7.98)
(-1.23, 0.04, 7.98)
(-1.25, 0.04, 7.98)
(-1.28, 0.06, 7.98)
(-1.30, 0.05, 7.98)
(-1.31, 0.05, 7.98)
(-1.47, 0.08, 7.98)
(-1.46, 0.09, 7.98)
(-1.46, 0.11, 7.98)
(-1.45, 0.09, 7.98)
(-1.46, 0.09, 7.98)
(-1.47, 0.09, 7.98)
(-1.28, 0.06, 7.98)
(-1.29, 0.06, 7.98)
(-1.30, 0.06, 7.98)
(-1.27, 0.05, 7.98)
(-1.28, 0.06, 7.98)
(-1.27, 0.05, 7.98)
(-1.28, 0.05, 7.98)
(-1.28, 0.05, 7.98)
(-1.28, 0.05, 7.98)
(-1.28, 0.04, 7.98)
(-1.46, 0.12, 7.98)
(-1.48, 0.14, 7.98)
(-1.48, 0.11, 7.98)
(-1.46, 0.14, 7.98)
(-1.47, 0.18, 7.98)
(-1.47, 0.18, 7.98)
(-1.47, 0.18, 7.98)
(-1.48, 0.18, 7.98)
(-1.48, 0.17, 7.98)
(-1.48, 0.14, 7.98)
(-1.48, 0.11, 7.98)
(-1.25, 0.09, 7.98)
(-1.24, 0.09, 7.98)
(-1.23, 0.10, 7.98)
(-1.24, 0.13, 7.98)
(-1.24, 0.12, 7.98)
(-1.26, 0.12, 7.98)
(-1.29, 0.13, 7.98)
(-1.30, 0.13, 7.98)
(-1.30, 0.13, 7.98)
(-1.31, 0.13, 7.98)
(-1.32, 0.13, 7.98)
(-1.32, 0.13, 7.98)
(-1.46, 0.18, 7.98)
(-1.48, 0.18, 7.98)
(-1.48, 0.18, 7.98)
(-1.48, 0.18, 7.98)
(-1.48, 0.18, 7.98)
(-1.48, 0.18, 7.98)
(-1.48, 0.18, 7.98)
(-1.49, 0.18, 7.98)
(-1.48, 0.17, 7.98)
(-1.49, 0.18, 7.98)
(-1.49, 0.18, 7.98)
(-1.50, 0.18, 7.98)
(-1.49, 0.17, 7.98)
(-1.33, 0.14, 7.98)
(-1.49, 0.17, 7.98)
(-1.50, 0.17, 7.98)
(-1.49, 0.16, 7.98)
(-1.49, 0.16, 7.98)
(-1.49, 0.16, 7.98)
(-1.49, 0.17, 7.98)
(-1.50, 0.15, 7.98)
(-1.50, 0.15, 7.98)
(-1.49, 0.15, 7.98)
(-1.49, 0.15, 7.98)
(-1.49, 0.15, 7.98)
(-1.47, 0.15, 7.98)
(-1.31, 0.07, 7.98)
(-1.31, 0.07, 7.98)
(-1.32, 0.07, 7.98)
(-1.32, 0.08, 7.98)
(-1.49, 0.15, 7.98)
(-1.50, 0.16, 7.98)
(-1.50, 0.15, 7.98)
(-1.51, 0.15, 7.98)
(-1.51, 0.16, 7.98)
(-1.51, 0.16, 7.98)
(-1.52, 0.17, 7.98)
(-1.51, 0.17, 7.98)
(-1.51, 0.16, 7.98)
(-1.51, 0.15, 7.98)
(-1.34, 0.07, 7.98)
(-1.34, 0.08, 7.98)
(-1.49, 0.16, 7.98)
(-1.50, 0.17, 7.98)
(-1.50, 0.16, 7.98)
(-1.50, 0.15, 7.98)
(-1.49, 0.15, 7.98)
(-1.49, 0.15, 7.98)
(-1.48, 0.14, 7.98)
(-1.48, 0.14, 7.98)
(-1.48, 0.12, 7.98)
(-1.50, 0.13, 7.98)
(-1.51, 0.13, 7.98)
(-1.51, 0.15, 7.98)
(-1.52, 0.16, 7.98)
(-1.54, 0.15, 7.98)
(-1.54, 0.15, 7.98)
(-1.36, 0.05, 7.91)
(-1.35, 0.02, 7.98)
(-1.57, 0.01, 7.98)
(-1.52, -0.02, 7.98)
(-1.47, -0.01, 7.98)
(-1.43, -0.13, 7.98)
(-1.29, 0.01, 7.98)
